Id,change_type
52279,3
52280,3
52281,1
52282,1
52283,3
52284,3
52285,2
52286,3
52287,3
52288,3
52289,3
52290,2
52291,3
52292,1
52293,2
52294,3
52295,3
52296,1
52297,3
52298,3
52299,1
52300,3
52301,3
52302,3
52303,3
52304,1
52305,3
52306,3
52307,1
52308,3
52309,1
52310,0
52311,2
52312,1
52313,3
52314,3
52315,3
52316,3
52317,3
52318,3
52319,1
52320,3
52321,1
52322,1
52323,1
52324,3
52325,0
52326,0
52327,1
52328,1
52329,1
52330,1
52331,2
52332,2
52333,2
52334,1
52335,1
52336,2
52337,2
52338,3
52339,1
52340,0
52341,0
52342,0
52343,2
52344,3
52345,0
52346,3
52347,0
52348,2
52349,0
52350,0
52351,3
52352,3
52353,3
52354,3
52355,3
52356,3
52357,3
52358,3
52359,3
52360,3
52361,3
52362,3
52363,3
52364,3
52365,3
52366,1
52367,3
52368,3
52369,3
52370,3
52371,3
52372,3
52373,3
52374,3
52375,3
52376,3
52377,3
52378,3
52379,3
52380,3
52381,2
52382,1
52383,1
52384,1
52385,1
52386,0
52387,2
52388,2
52389,2
52390,2
52391,3
52392,2
52393,1
52394,3
52395,3
52396,3
52397,3
52398,1
52399,3
52400,3
52401,2
52402,3
52403,1
52404,0
52405,3
52406,0
52407,2
52408,3
52409,3
52410,0
52411,0
52412,0
52413,0
52414,0
52415,0
52416,0
52417,3
52418,0
52419,0
52420,0
52421,0
52422,0
52423,0
52424,0
52425,0
52426,0
52427,3
52428,0
52429,0
52430,3
52431,0
52432,0
52433,3
52434,3
52435,1
52436,0
52437,0
52438,1
52439,1
52440,1
52441,1
52442,1
52443,3
52444,0
52445,3
52446,3
52447,0
52448,1
52449,1
52450,1
52451,1
52452,1
52453,3
52454,3
52455,0
52456,0
52457,0
52458,0
52459,0
52460,1
52461,0
52462,0
52463,0
52464,0
52465,0
52466,0
52467,0
52468,0
52469,3
52470,0
52471,1
52472,0
52473,0
52474,0
52475,0
52476,3
52477,0
52478,0
52479,0
52480,0
52481,1
52482,3
52483,0
52484,3
52485,3
52486,3
52487,3
52488,3
52489,3
52490,3
52491,1
52492,1
52493,3
52494,3
52495,1
52496,3
52497,2
52498,1
52499,1
52500,3
52501,3
52502,4
52503,1
52504,3
52505,0
52506,0
52507,0
52508,1
52509,1
52510,3
52511,3
52512,3
52513,3
52514,3
52515,3
52516,3
52517,3
52518,1
52519,1
52520,0
52521,3
52522,1
52523,3
52524,1
52525,3
52526,3
52527,0
52528,0
52529,0
52530,3
52531,0
52532,0
52533,2
52534,3
52535,3
52536,3
52537,3
52538,3
52539,0
52540,3
52541,3
52542,2
52543,0
52544,0
52545,1
52546,1
52547,1
52548,3
52549,0
52550,0
52551,3
52552,0
52553,0
52554,0
52555,0
52556,0
52557,3
52558,0
52559,0
52560,0
52561,0
52562,0
52563,0
52564,0
52565,0
52566,0
52567,0
52568,0
52569,0
52570,2
52571,0
52572,0
52573,1
52574,0
52575,0
52576,0
52577,0
52578,3
52579,2
52580,0
52581,0
52582,0
52583,0
52584,3
52585,1
52586,0
52587,3
52588,0
52589,0
52590,0
52591,0
52592,2
52593,3
52594,0
52595,3
52596,1
52597,3
52598,1
52599,1
52600,0
52601,1
52602,1
52603,1
52604,1
52605,1
52606,3
52607,1
52608,3
52609,0
52610,0
52611,0
52612,0
52613,0
52614,0
52615,0
52616,0
52617,0
52618,0
52619,0
52620,0
52621,0
52622,0
52623,0
52624,0
52625,0
52626,0
52627,0
52628,0
52629,0
52630,0
52631,0
52632,0
52633,0
52634,0
52635,0
52636,3
52637,0
52638,1
52639,1
52640,1
52641,1
52642,1
52643,1
52644,1
52645,1
52646,0
52647,1
52648,1
52649,1
52650,3
52651,1
52652,2
52653,3
52654,3
52655,3
52656,3
52657,1
52658,1
52659,3
52660,1
52661,0
52662,0
52663,3
52664,3
52665,3
52666,3
52667,3
52668,3
52669,3
52670,3
52671,3
52672,0
52673,0
52674,3
52675,3
52676,3
52677,3
52678,3
52679,3
52680,3
52681,3
52682,3
52683,3
52684,3
52685,3
52686,2
52687,3
52688,3
52689,2
52690,2
52691,1
52692,0
52693,0
52694,0
52695,0
52696,0
52697,3
52698,0
52699,2
52700,3
52701,3
52702,1
52703,2
52704,0
52705,0
52706,0
52707,1
52708,1
52709,3
52710,3
52711,3
52712,3
52713,3
52714,3
52715,3
52716,3
52717,3
52718,3
52719,3
52720,3
52721,3
52722,3
52723,3
52724,3
52725,3
52726,3
52727,3
52728,2
52729,1
52730,1
52731,1
52732,3
52733,1
52734,1
52735,1
52736,1
52737,3
52738,3
52739,3
52740,3
52741,3
52742,3
52743,3
52744,3
52745,3
52746,3
52747,3
52748,3
52749,3
52750,3
52751,3
52752,3
52753,1
52754,1
52755,1
52756,3
52757,1
52758,1
52759,0
52760,0
52761,1
52762,1
52763,2
52764,3
52765,1
52766,1
52767,1
52768,1
52769,1
52770,3
52771,1
52772,3
52773,1
52774,1
52775,1
52776,1
52777,3
52778,3
52779,3
52780,3
52781,1
52782,3
52783,3
52784,3
52785,3
52786,1
52787,1
52788,1
52789,3
52790,3
52791,1
52792,1
52793,1
52794,1
52795,1
52796,3
52797,1
52798,3
52799,3
52800,3
52801,1
52802,1
52803,1
52804,1
52805,1
52806,1
52807,1
52808,1
52809,1
52810,1
52811,1
52812,1
52813,1
52814,1
52815,1
52816,1
52817,0
52818,0
52819,0
52820,0
52821,0
52822,0
52823,1
52824,0
52825,0
52826,0
52827,0
52828,0
52829,1
52830,1
52831,1
52832,1
52833,1
52834,0
52835,0
52836,0
52837,0
52838,0
52839,0
52840,0
52841,0
52842,0
52843,0
52844,0
52845,0
52846,0
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,0
52854,3
52855,0
52856,0
52857,0
52858,0
52859,3
52860,0
52861,0
52862,0
52863,2
52864,0
52865,0
52866,0
52867,0
52868,0
52869,0
52870,0
52871,0
52872,0
52873,0
52874,1
52875,0
52876,0
52877,0
52878,0
52879,0
52880,0
52881,0
52882,0
52883,0
52884,0
52885,0
52886,0
52887,0
52888,0
52889,0
52890,0
52891,0
52892,0
52893,0
52894,0
52895,0
52896,0
52897,0
52898,0
52899,0
52900,0
52901,0
52902,0
52903,0
52904,0
52905,0
52906,0
52907,0
52908,0
52909,0
52910,0
52911,0
52912,0
52913,2
52914,0
52915,0
52916,0
52917,0
52918,0
52919,0
52920,0
52921,0
52922,2
52923,0
52924,0
52925,0
52926,0
52927,0
52928,0
52929,0
52930,0
52931,0
52932,0
52933,0
52934,2
52935,3
52936,0
52937,0
52938,0
52939,0
52940,0
52941,0
52942,0
52943,0
52944,0
52945,0
52946,0
52947,0
52948,3
52949,1
52950,0
52951,0
52952,0
52953,0
52954,0
52955,0
52956,3
52957,0
52958,0
52959,0
52960,0
52961,0
52962,0
52963,0
52964,0
52965,0
52966,0
52967,0
52968,0
52969,0
52970,0
52971,0
52972,0
52973,0
52974,0
52975,0
52976,0
52977,0
52978,0
52979,0
52980,0
52981,3
52982,3
52983,3
52984,2
52985,3
52986,1
52987,0
52988,0
52989,0
52990,0
52991,0
52992,1
52993,0
52994,0
52995,0
52996,3
52997,1
52998,3
52999,3
53000,1
53001,0
53002,0
53003,0
53004,0
53005,0
53006,0
53007,0
53008,0
53009,0
53010,3
53011,0
53012,0
53013,0
53014,0
53015,1
53016,0
53017,3
53018,3
53019,3
53020,3
53021,3
53022,3
53023,3
53024,1
53025,3
53026,3
53027,3
53028,3
53029,3
53030,3
53031,3
53032,3
53033,3
53034,1
53035,0
53036,3
53037,0
53038,0
53039,0
53040,0
53041,0
53042,0
53043,0
53044,0
53045,1
53046,3
53047,3
53048,1
53049,3
53050,1
53051,3
53052,0
53053,2
53054,0
53055,1
53056,1
53057,2
53058,0
53059,3
53060,3
53061,3
53062,3
53063,1
53064,1
53065,3
53066,2
53067,2
53068,3
53069,3
53070,1
53071,0
53072,0
53073,0
53074,3
53075,3
53076,3
53077,3
53078,1
53079,3
53080,2
53081,3
53082,1
53083,1
53084,0
53085,0
53086,0
53087,0
53088,0
53089,3
53090,3
53091,3
53092,3
53093,3
53094,3
53095,3
53096,1
53097,3
53098,3
53099,3
53100,3
53101,3
53102,2
53103,2
53104,1
53105,3
53106,3
53107,3
53108,2
53109,3
53110,2
53111,3
53112,1
53113,1
53114,1
53115,3
53116,2
53117,3
53118,3
53119,3
53120,3
53121,3
53122,3
53123,3
53124,3
53125,1
53126,3
53127,3
53128,3
53129,3
53130,1
53131,3
53132,3
53133,1
53134,3
53135,1
53136,3
53137,3
53138,3
53139,0
53140,3
53141,3
53142,3
53143,3
53144,3
53145,3
53146,3
53147,1
53148,1
53149,3
53150,3
53151,3
53152,3
53153,1
53154,0
53155,3
53156,3
53157,3
53158,3
53159,3
53160,3
53161,3
53162,3
53163,3
53164,3
53165,3
53166,3
53167,1
53168,3
53169,3
53170,3
53171,3
53172,3
53173,3
53174,3
53175,3
53176,3
53177,3
53178,3
53179,3
53180,3
53181,3
53182,3
53183,3
53184,3
53185,1
53186,0
53187,0
53188,0
53189,1
53190,0
53191,0
53192,0
53193,0
53194,0
53195,0
53196,0
53197,0
53198,0
53199,0
53200,0
53201,3
53202,3
53203,3
53204,3
53205,3
53206,3
53207,1
53208,3
53209,3
53210,3
53211,0
53212,0
53213,3
53214,3
53215,3
53216,2
53217,1
53218,1
53219,1
53220,2
53221,3
53222,0
53223,1
53224,1
53225,0
53226,1
53227,3
53228,3
53229,3
53230,3
53231,1
53232,3
53233,3
53234,3
53235,3
53236,2
53237,3
53238,2
53239,3
53240,3
53241,3
53242,3
53243,2
53244,1
53245,1
53246,3
53247,2
53248,1
53249,1
53250,1
53251,1
53252,0
53253,1
53254,1
53255,3
53256,1
53257,0
53258,3
53259,3
53260,3
53261,3
53262,3
53263,1
53264,2
53265,3
53266,3
53267,3
53268,3
53269,2
53270,2
53271,3
53272,2
53273,3
53274,3
53275,1
53276,3
53277,3
53278,3
53279,3
53280,3
53281,3
53282,3
53283,3
53284,3
53285,3
53286,3
53287,3
53288,3
53289,3
53290,3
53291,1
53292,3
53293,3
53294,3
53295,3
53296,3
53297,1
53298,2
53299,3
53300,3
53301,2
53302,3
53303,3
53304,3
53305,3
53306,3
53307,3
53308,1
53309,0
53310,1
53311,3
53312,3
53313,3
53314,3
53315,1
53316,3
53317,3
53318,3
53319,3
53320,3
53321,3
53322,3
53323,3
53324,3
53325,3
53326,3
53327,3
53328,3
53329,3
53330,3
53331,3
53332,3
53333,3
53334,1
53335,3
53336,1
53337,3
53338,3
53339,1
53340,3
53341,3
53342,2
53343,3
53344,3
53345,3
53346,1
53347,2
53348,3
53349,3
53350,3
53351,3
53352,3
53353,3
53354,3
53355,2
53356,3
53357,1
53358,3
53359,3
53360,3
53361,0
53362,3
53363,2
53364,3
53365,3
53366,3
53367,3
53368,3
53369,2
53370,3
53371,1
53372,3
53373,1
53374,1
53375,3
53376,3
53377,3
53378,3
53379,0
53380,1
53381,3
53382,3
53383,3
53384,3
53385,1
53386,1
53387,3
53388,1
53389,3
53390,1
53391,3
53392,3
53393,3
53394,1
53395,3
53396,3
53397,3
53398,3
53399,1
53400,0
53401,3
53402,3
53403,3
53404,3
53405,1
53406,3
53407,1
53408,3
53409,3
53410,3
53411,1
53412,3
53413,1
53414,1
53415,1
53416,3
53417,3
53418,3
53419,3
53420,0
53421,3
53422,2
53423,3
53424,3
53425,1
53426,2
53427,2
53428,3
53429,3
53430,3
53431,3
53432,3
53433,1
53434,0
53435,0
53436,1
53437,3
53438,2
53439,3
53440,2
53441,3
53442,1
53443,3
53444,3
53445,1
53446,1
53447,1
53448,3
53449,0
53450,3
53451,3
53452,3
53453,1
53454,3
53455,3
53456,3
53457,2
53458,1
53459,0
53460,0
53461,0
53462,0
53463,0
53464,0
53465,0
53466,0
53467,2
53468,0
53469,0
53470,0
53471,3
53472,3
53473,3
53474,3
53475,3
53476,1
53477,2
53478,2
53479,2
53480,3
53481,1
53482,0
53483,3
53484,0
53485,3
53486,0
53487,1
53488,3
53489,3
53490,3
53491,3
53492,3
53493,3
53494,3
53495,3
53496,2
53497,3
53498,2
53499,2
53500,0
53501,0
53502,3
53503,3
53504,3
53505,3
53506,3
53507,3
53508,3
53509,0
53510,3
53511,0
53512,2
53513,3
53514,1
53515,2
53516,3
53517,3
53518,0
53519,1
53520,3
53521,3
53522,3
53523,3
53524,3
53525,3
53526,3
53527,3
53528,2
53529,3
53530,1
53531,2
53532,2
53533,1
53534,2
53535,3
53536,0
53537,0
53538,3
53539,0
53540,0
53541,2
53542,2
53543,2
53544,1
53545,3
53546,2
53547,3
53548,3
53549,0
53550,3
53551,1
53552,3
53553,1
53554,0
53555,3
53556,3
53557,0
53558,3
53559,3
53560,0
53561,0
53562,3
53563,0
53564,0
53565,0
53566,0
53567,3
53568,3
53569,3
53570,3
53571,3
53572,3
53573,1
53574,0
53575,0
53576,3
53577,0
53578,0
53579,2
53580,3
53581,2
53582,2
53583,3
53584,3
53585,0
53586,1
53587,3
53588,1
53589,2
53590,2
53591,2
53592,3
53593,2
53594,2
53595,3
53596,1
53597,1
53598,3
53599,1
53600,1
53601,1
53602,2
53603,1
53604,1
53605,2
53606,2
53607,1
53608,1
53609,1
53610,1
53611,1
53612,1
53613,2
53614,1
53615,1
53616,2
53617,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,3
53624,1
53625,1
53626,1
53627,3
53628,2
53629,1
53630,3
53631,1
53632,1
53633,1
53634,3
53635,3
53636,3
53637,3
53638,3
53639,3
53640,3
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,1
53648,1
53649,1
53650,2
53651,1
53652,3
53653,1
53654,1
53655,3
53656,3
53657,3
53658,3
53659,3
53660,3
53661,3
53662,3
53663,3
53664,3
53665,3
53666,3
53667,3
53668,3
53669,3
53670,3
53671,2
53672,1
53673,1
53674,3
53675,3
53676,1
53677,3
53678,3
53679,3
53680,3
53681,3
53682,3
53683,3
53684,3
53685,1
53686,3
53687,3
53688,3
53689,3
53690,3
53691,3
53692,1
53693,1
53694,3
53695,3
53696,1
53697,2
53698,2
53699,1
53700,2
53701,1
53702,1
53703,2
53704,2
53705,1
53706,1
53707,1
53708,2
53709,2
53710,1
53711,2
53712,2
53713,2
53714,1
53715,1
53716,2
53717,1
53718,1
53719,2
53720,1
53721,3
53722,1
53723,1
53724,1
53725,1
53726,2
53727,2
53728,2
53729,2
53730,1
53731,2
53732,2
53733,2
53734,2
53735,2
53736,2
53737,2
53738,2
53739,2
53740,2
53741,1
53742,2
53743,1
53744,1
53745,2
53746,1
53747,1
53748,2
53749,1
53750,2
53751,1
53752,1
53753,2
53754,1
53755,2
53756,2
53757,3
53758,1
53759,2
53760,2
53761,2
53762,2
53763,3
53764,2
53765,2
53766,1
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,1
53774,1
53775,1
53776,1
53777,1
53778,1
53779,2
53780,1
53781,1
53782,2
53783,2
53784,3
53785,2
53786,1
53787,1
53788,1
53789,1
53790,1
53791,3
53792,1
53793,1
53794,3
53795,3
53796,1
53797,3
53798,3
53799,3
53800,0
53801,3
53802,0
53803,2
53804,0
53805,3
53806,3
53807,3
53808,3
53809,3
53810,1
53811,3
53812,3
53813,3
53814,3
53815,3
53816,3
53817,3
53818,3
53819,3
53820,3
53821,3
53822,1
53823,1
53824,2
53825,1
53826,2
53827,3
53828,3
53829,2
53830,2
53831,3
53832,3
53833,3
53834,1
53835,3
53836,3
53837,3
53838,3
53839,2
53840,1
53841,3
53842,1
53843,3
53844,3
53845,2
53846,2
53847,2
53848,2
53849,1
53850,2
53851,3
53852,3
53853,3
53854,3
53855,3
53856,3
53857,3
53858,3
53859,3
53860,3
53861,3
53862,3
53863,3
53864,0
53865,3
53866,1
53867,3
53868,3
53869,1
53870,3
53871,3
53872,1
53873,1
53874,1
53875,3
53876,3
53877,1
53878,2
53879,3
53880,3
53881,3
53882,3
53883,3
53884,3
53885,2
53886,3
53887,3
53888,2
53889,3
53890,2
53891,2
53892,2
53893,2
53894,3
53895,3
53896,1
53897,2
53898,3
53899,1
53900,3
53901,2
53902,3
53903,3
53904,1
53905,3
53906,3
53907,3
53908,3
53909,3
53910,1
53911,3
53912,1
53913,3
53914,3
53915,1
53916,3
53917,1
53918,2
53919,1
53920,3
53921,1
53922,1
53923,2
53924,1
53925,1
53926,2
53927,2
53928,2
53929,1
53930,3
53931,3
53932,3
53933,3
53934,3
53935,3
53936,3
53937,3
53938,3
53939,3
53940,2
53941,3
53942,3
53943,3
53944,2
53945,1
53946,3
53947,3
53948,3
53949,3
53950,1
53951,2
53952,3
53953,2
53954,1
53955,1
53956,3
53957,3
53958,1
53959,1
53960,3
53961,1
53962,1
53963,1
53964,1
53965,1
53966,3
53967,3
53968,1
53969,3
53970,1
53971,1
53972,1
53973,1
53974,3
53975,1
53976,3
53977,1
53978,3
53979,3
53980,1
53981,1
53982,3
53983,3
53984,1
53985,1
53986,1
53987,1
53988,2
53989,1
53990,2
53991,3
53992,2
53993,1
53994,3
53995,3
53996,3
53997,2
53998,1
53999,1
54000,1
54001,1
54002,1
54003,0
54004,0
54005,0
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,0
54013,3
54014,0
54015,0
54016,0
54017,0
54018,0
54019,0
54020,0
54021,0
54022,3
54023,0
54024,0
54025,0
54026,0
54027,0
54028,3
54029,0
54030,0
54031,3
54032,0
54033,0
54034,0
54035,0
54036,0
54037,0
54038,0
54039,0
54040,0
54041,0
54042,0
54043,0
54044,0
54045,0
54046,0
54047,0
54048,0
54049,3
54050,0
54051,1
54052,0
54053,0
54054,0
54055,0
54056,0
54057,0
54058,0
54059,0
54060,3
54061,0
54062,0
54063,0
54064,0
54065,0
54066,0
54067,0
54068,0
54069,0
54070,0
54071,0
54072,0
54073,0
54074,0
54075,0
54076,0
54077,0
54078,0
54079,0
54080,0
54081,0
54082,0
54083,0
54084,0
54085,0
54086,3
54087,3
54088,0
54089,0
54090,0
54091,0
54092,0
54093,0
54094,0
54095,0
54096,1
54097,0
54098,0
54099,0
54100,0
54101,0
54102,0
54103,0
54104,0
54105,0
54106,3
54107,0
54108,0
54109,3
54110,0
54111,0
54112,0
54113,3
54114,0
54115,0
54116,0
54117,0
54118,0
54119,0
54120,0
54121,0
54122,0
54123,0
54124,0
54125,0
54126,0
54127,0
54128,0
54129,0
54130,3
54131,2
54132,3
54133,2
54134,3
54135,3
54136,3
54137,3
54138,3
54139,3
54140,3
54141,3
54142,2
54143,3
54144,0
54145,0
54146,0
54147,0
54148,1
54149,0
54150,0
54151,0
54152,2
54153,3
54154,0
54155,0
54156,2
54157,0
54158,0
54159,0
54160,0
54161,0
54162,0
54163,1
54164,3
54165,3
54166,2
54167,1
54168,1
54169,1
54170,3
54171,0
54172,0
54173,0
54174,1
54175,3
54176,0
54177,1
54178,0
54179,0
54180,3
54181,0
54182,0
54183,0
54184,1
54185,0
54186,2
54187,0
54188,2
54189,0
54190,0
54191,0
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,0
54199,0
54200,0
54201,1
54202,2
54203,1
54204,0
54205,0
54206,0
54207,0
54208,0
54209,0
54210,0
54211,0
54212,0
54213,0
54214,0
54215,0
54216,0
54217,1
54218,1
54219,1
54220,0
54221,0
54222,0
54223,0
54224,1
54225,1
54226,1
54227,1
54228,1
54229,1
54230,3
54231,3
54232,1
54233,3
54234,3
54235,3
54236,1
54237,0
54238,1
54239,0
54240,0
54241,1
54242,1
54243,0
54244,0
54245,0
54246,0
54247,1
54248,1
54249,3
54250,3
54251,0
54252,1
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,3
54261,1
54262,3
54263,1
54264,1
54265,1
54266,1
54267,3
54268,3
54269,3
54270,1
54271,2
54272,3
54273,3
54274,1
54275,3
54276,1
54277,1
54278,1
54279,3
54280,1
54281,1
54282,3
54283,1
54284,1
54285,1
54286,3
54287,1
54288,3
54289,1
54290,1
54291,1
54292,0
54293,0
54294,0
54295,0
54296,2
54297,0
54298,0
54299,0
54300,0
54301,0
54302,0
54303,0
54304,1
54305,1
54306,1
54307,1
54308,1
54309,1
54310,1
54311,3
54312,1
54313,3
54314,1
54315,3
54316,1
54317,1
54318,1
54319,1
54320,1
54321,1
54322,1
54323,1
54324,1
54325,1
54326,1
54327,1
54328,1
54329,1
54330,1
54331,1
54332,1
54333,1
54334,1
54335,1
54336,1
54337,1
54338,1
54339,1
54340,1
54341,1
54342,1
54343,1
54344,1
54345,1
54346,1
54347,1
54348,1
54349,1
54350,3
54351,1
54352,3
54353,1
54354,1
54355,1
54356,1
54357,1
54358,3
54359,1
54360,1
54361,1
54362,1
54363,1
54364,1
54365,1
54366,0
54367,1
54368,1
54369,2
54370,1
54371,1
54372,1
54373,1
54374,1
54375,1
54376,1
54377,1
54378,1
54379,1
54380,1
54381,1
54382,1
54383,1
54384,1
54385,0
54386,1
54387,1
54388,1
54389,3
54390,1
54391,1
54392,3
54393,1
54394,0
54395,1
54396,1
54397,1
54398,1
54399,1
54400,2
54401,1
54402,1
54403,1
54404,2
54405,2
54406,1
54407,1
54408,2
54409,3
54410,1
54411,1
54412,3
54413,1
54414,0
54415,3
54416,1
54417,3
54418,3
54419,1
54420,3
54421,3
54422,3
54423,1
54424,0
54425,3
54426,0
54427,1
54428,2
54429,0
54430,2
54431,2
54432,3
54433,3
54434,1
54435,3
54436,3
54437,3
54438,3
54439,3
54440,3
54441,3
54442,3
54443,4
54444,1
54445,3
54446,1
54447,1
54448,3
54449,3
54450,2
54451,3
54452,3
54453,3
54454,3
54455,1
54456,1
54457,1
54458,1
54459,1
54460,3
54461,3
54462,1
54463,1
54464,1
54465,0
54466,3
54467,3
54468,2
54469,3
54470,3
54471,2
54472,3
54473,3
54474,3
54475,3
54476,3
54477,3
54478,3
54479,3
54480,3
54481,1
54482,3
54483,3
54484,1
54485,3
54486,1
54487,3
54488,1
54489,3
54490,3
54491,1
54492,3
54493,2
54494,3
54495,3
54496,3
54497,3
54498,3
54499,3
54500,2
54501,2
54502,2
54503,2
54504,2
54505,2
54506,2
54507,2
54508,2
54509,2
54510,2
54511,1
54512,2
54513,1
54514,1
54515,1
54516,3
54517,3
54518,3
54519,3
54520,3
54521,3
54522,3
54523,3
54524,3
54525,3
54526,3
54527,1
54528,3
54529,1
54530,1
54531,3
54532,3
54533,3
54534,3
54535,4
54536,3
54537,4
54538,1
54539,3
54540,3
54541,3
54542,3
54543,3
54544,3
54545,3
54546,3
54547,3
54548,3
54549,3
54550,1
54551,3
54552,3
54553,3
54554,3
54555,3
54556,3
54557,3
54558,3
54559,4
54560,3
54561,1
54562,3
54563,3
54564,3
54565,3
54566,3
54567,2
54568,3
54569,3
54570,2
54571,2
54572,3
54573,2
54574,3
54575,3
54576,3
54577,3
54578,3
54579,3
54580,3
54581,3
54582,2
54583,3
54584,3
54585,3
54586,3
54587,3
54588,3
54589,1
54590,1
54591,1
54592,2
54593,2
54594,1
54595,1
54596,1
54597,1
54598,1
54599,3
54600,2
54601,1
54602,1
54603,3
54604,3
54605,3
54606,3
54607,2
54608,2
54609,3
54610,3
54611,1
54612,3
54613,2
54614,3
54615,3
54616,2
54617,3
54618,3
54619,2
54620,1
54621,3
54622,0
54623,0
54624,2
54625,3
54626,3
54627,0
54628,3
54629,1
54630,3
54631,1
54632,3
54633,2
54634,2
54635,3
54636,2
54637,3
54638,2
54639,3
54640,3
54641,3
54642,0
54643,2
54644,3
54645,3
54646,3
54647,1
54648,3
54649,3
54650,2
54651,0
54652,2
54653,3
54654,1
54655,3
54656,3
54657,1
54658,2
54659,3
54660,3
54661,2
54662,2
54663,3
54664,0
54665,2
54666,0
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,0
54675,3
54676,3
54677,3
54678,3
54679,2
54680,3
54681,3
54682,2
54683,3
54684,2
54685,2
54686,3
54687,3
54688,3
54689,2
54690,2
54691,2
54692,0
54693,3
54694,3
54695,3
54696,2
54697,3
54698,3
54699,3
54700,3
54701,3
54702,1
54703,3
54704,3
54705,2
54706,3
54707,3
54708,2
54709,2
54710,3
54711,2
54712,1
54713,3
54714,3
54715,3
54716,3
54717,2
54718,2
54719,0
54720,2
54721,2
54722,2
54723,3
54724,2
54725,0
54726,0
54727,0
54728,3
54729,3
54730,3
54731,2
54732,2
54733,3
54734,3
54735,2
54736,2
54737,2
54738,2
54739,3
54740,3
54741,3
54742,3
54743,3
54744,3
54745,3
54746,3
54747,2
54748,3
54749,1
54750,3
54751,3
54752,3
54753,3
54754,3
54755,3
54756,3
54757,3
54758,3
54759,2
54760,2
54761,3
54762,3
54763,1
54764,3
54765,0
54766,2
54767,2
54768,3
54769,3
54770,3
54771,1
54772,3
54773,3
54774,3
54775,1
54776,3
54777,2
54778,2
54779,1
54780,2
54781,3
54782,3
54783,0
54784,3
54785,3
54786,3
54787,3
54788,2
54789,3
54790,3
54791,3
54792,2
54793,3
54794,0
54795,3
54796,0
54797,3
54798,2
54799,2
54800,3
54801,3
54802,3
54803,3
54804,3
54805,2
54806,2
54807,3
54808,3
54809,2
54810,3
54811,3
54812,3
54813,1
54814,3
54815,3
54816,2
54817,3
54818,3
54819,3
54820,3
54821,3
54822,3
54823,3
54824,3
54825,3
54826,3
54827,2
54828,3
54829,2
54830,2
54831,3
54832,0
54833,2
54834,3
54835,0
54836,0
54837,1
54838,3
54839,3
54840,3
54841,2
54842,0
54843,0
54844,3
54845,3
54846,2
54847,2
54848,3
54849,2
54850,3
54851,3
54852,0
54853,3
54854,3
54855,3
54856,3
54857,3
54858,3
54859,2
54860,3
54861,3
54862,2
54863,1
54864,3
54865,2
54866,3
54867,3
54868,3
54869,3
54870,3
54871,1
54872,3
54873,3
54874,3
54875,3
54876,3
54877,3
54878,0
54879,3
54880,3
54881,1
54882,3
54883,3
54884,3
54885,1
54886,2
54887,0
54888,3
54889,3
54890,3
54891,3
54892,3
54893,2
54894,3
54895,2
54896,2
54897,3
54898,3
54899,0
54900,0
54901,1
54902,3
54903,2
54904,3
54905,3
54906,2
54907,3
54908,3
54909,1
54910,2
54911,0
54912,3
54913,0
54914,2
54915,1
54916,2
54917,3
54918,3
54919,1
54920,3
54921,3
54922,3
54923,3
54924,3
54925,2
54926,2
54927,3
54928,2
54929,0
54930,3
54931,3
54932,3
54933,3
54934,3
54935,2
54936,3
54937,3
54938,3
54939,3
54940,3
54941,2
54942,2
54943,2
54944,2
54945,1
54946,3
54947,3
54948,1
54949,1
54950,3
54951,3
54952,2
54953,3
54954,3
54955,3
54956,3
54957,0
54958,2
54959,2
54960,3
54961,0
54962,0
54963,0
54964,3
54965,3
54966,1
54967,3
54968,3
54969,3
54970,3
54971,0
54972,3
54973,3
54974,3
54975,3
54976,3
54977,3
54978,3
54979,3
54980,3
54981,3
54982,3
54983,3
54984,3
54985,3
54986,3
54987,2
54988,2
54989,3
54990,1
54991,3
54992,3
54993,3
54994,2
54995,3
54996,0
54997,3
54998,3
54999,3
55000,1
55001,1
55002,3
55003,3
55004,3
55005,1
55006,3
55007,3
55008,3
55009,3
55010,3
55011,2
55012,2
55013,3
55014,3
55015,2
55016,3
55017,3
55018,2
55019,3
55020,3
55021,3
55022,3
55023,3
55024,3
55025,2
55026,3
55027,3
55028,1
55029,0
55030,2
55031,3
55032,3
55033,3
55034,2
55035,0
55036,1
55037,3
55038,3
55039,2
55040,2
55041,2
55042,2
55043,3
55044,2
55045,2
55046,3
55047,3
55048,3
55049,1
55050,3
55051,3
55052,3
55053,2
55054,1
55055,3
55056,2
55057,3
55058,3
55059,3
55060,3
55061,3
55062,3
55063,2
55064,3
55065,3
55066,3
55067,3
55068,3
55069,3
55070,3
55071,3
55072,0
55073,3
55074,3
55075,3
55076,3
